# Referenced at /mnt/sda7/flutterspace/GroceryApp/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:24
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /mnt/sda7/flutterspace/GroceryApp/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:29
-keep class com.example.GroceryApp.MainActivity { <init>(); }
# Referenced at /mnt/sda7/flutterspace/GroceryApp/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:146
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /mnt/sda7/flutterspace/GroceryApp/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:103
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at /mnt/sda7/flutterspace/GroceryApp/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:117
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at /mnt/sda7/flutterspace/GroceryApp/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:98
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at /mnt/sda7/flutterspace/GroceryApp/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:113
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at /mnt/sda7/flutterspace/GroceryApp/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:123
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at /mnt/sda7/flutterspace/GroceryApp/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:71
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /mnt/sda7/flutterspace/GroceryApp/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:131
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /mnt/sda7/flutterspace/GroceryApp/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:140
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /mnt/sda7/flutterspace/GroceryApp/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:24
-keep class io.flutter.app.FlutterApplication { <init>(); }
